FECHA DOCUMENTO;COD. CLIENTE;VALOR PAGADO;FECHA PAGO;MÉTODO DE PAGO
2012026;1210173571;155900;2/01/2026;CONSIGNACIÓN
2012026;1210173571;120000;2/01/2026;CONSIGNACIÓN
2012026;1224382049;348000;2/01/2026;CONSIGNACIÓN
2012026;1200505498;208500;2/01/2026;CONSIGNACIÓN
2012026;1210618442;485600;2/01/2026;CONSIGNACIÓN
2012026;1210422238;110400;2/01/2026;CONSIGNACIÓN
2012026;1224189468;500000;2/01/2026;CONSIGNACIÓN
2012026;1210422238;110400;2/01/2026;CONSIGNACIÓN
2012026;1224038440;4225704;2/01/2026;CONSIGNACIÓN
2012026;1210152173;66600;2/01/2026;CONSIGNACIÓN
2012026;1200610916;480700;2/01/2026;CONSIGNACIÓN
2012026;1200526473;275753;2/01/2026;CONSIGNACIÓN
2012026;1210737917;534000;2/01/2026;CONSIGNACIÓN
2012026;1224331892;1365500;2/01/2026;TRANSFERENCIA
2012026;1224349881;522400;2/01/2026;CONSIGNACIÓN
2012026;1224582695;5981700;2/01/2026;CONSIGNACIÓN
2012026;1210590091;377200;2/01/2026;CONSIGNACIÓN
2012026;1224723658;511907;2/01/2026;CONSIGNACIÓN
2012026;1224433005;1500000;2/01/2026;CONSIGNACIÓN
2012026;1224296329;299000;2/01/2026;CONSIGNACIÓN
2012026;1224086194;686607;2/01/2026;CONSIGNACIÓN
2012026;1210181153;203750;2/01/2026;CONSIGNACIÓN
2012026;1224656374;369000;2/01/2026;CONSIGNACIÓN
2012026;1210283551;449600;2/01/2026;CONSIGNACIÓN
2012026;1224662664;340300;2/01/2026;WALLET
2012026;1200727885;1109792;2/01/2026;WALLET
2012026;1201001963;115000;2/01/2026;WALLET
2012026;1224532918;2229300;2/01/2026;WALLET
2012026;1224605769;557700;2/01/2026;WALLET
2012026;1201682490;358200;2/01/2026;WALLET
2012026;1210645252;2927019;2/01/2026;WALLET
2012026;1201001963;9919;2/01/2026;WALLET
2012026;1224466436;106650;2/01/2026;WALLET
2012026;1224342748;2544600;2/01/2026;WALLET
2012026;1210730054;268900;2/01/2026;WALLET
2012026;1210014538;90000;2/01/2026;WALLET
2012026;1224607763;592800;2/01/2026;WALLET
2012026;1200014272;770547;2/01/2026;CONSIGNACIÓN
2012026;1200014272;33800;2/01/2026;CONSIGNACIÓN
2012026;1200014272;258985;2/01/2026;CONSIGNACIÓN
2012026;1200014272;34799;2/01/2026;CONSIGNACIÓN
2012026;1200014272;65757;2/01/2026;CONSIGNACIÓN
2012026;1200014272;105000;2/01/2026;CONSIGNACIÓN
2012026;1224162006;302400;2/01/2026;CONSIGNACIÓN
2012026;1201023416;55000;2/01/2026;CONSIGNACIÓN
2012026;1210616607;648900;2/01/2026;CONSIGNACIÓN
2012026;1210543324;400000;2/01/2026;CONSIGNACIÓN
2012026;1210473819;737500;2/01/2026;CONSIGNACIÓN
2012026;1210425938;1121573;2/01/2026;CONSIGNACIÓN
2012026;1210173571;240000;2/01/2026;CONSIGNACIÓN
2012026;1202602015;772000;2/01/2026;CONSIGNACIÓN
2012026;1201918905;496712;2/01/2026;CONSIGNACIÓN
2012026;1200670517;948353;2/01/2026;CONSIGNACIÓN
2012026;1205101082;1363778;2/01/2026;CONSIGNACIÓN
2012026;1200526473;280000;2/01/2026;CONSIGNACIÓN
2012026;1210619539;2263800;2/01/2026;CONSIGNACIÓN
2012026;1224536644;881773;2/01/2026;CONSIGNACIÓN
2012026;1224439061;954000;2/01/2026;CONSIGNACIÓN
2012026;1224632933;1393305;2/01/2026;CONSIGNACIÓN
2012026;1210584618;1453700;2/01/2026;CONSIGNACIÓN
2012026;1224677915;778800;2/01/2026;WALLET
2012026;1224069097;3669950;2/01/2026;WALLET
2012026;1224470971;257508;2/01/2026;WALLET
2012026;1224450079;368800;2/01/2026;WALLET
2012026;1224613198;1749400;2/01/2026;WALLET
2012026;1224484707;35000;2/01/2026;WALLET
2012026;1210321507;86700;2/01/2026;WALLET
2012026;1224420888;594000;2/01/2026;CONSIGNACIÓN
2012026;1201023416;2780000;2/01/2026;CONSIGNACIÓN
2012026;1224038731;927686;2/01/2026;CONSIGNACIÓN
2012026;1224038731;744036;2/01/2026;CONSIGNACIÓN
2012026;1224531967;501827;2/01/2026;CONSIGNACIÓN
2012026;1201687085;371400;2/01/2026;CONSIGNACIÓN
2012026;1201687085;225000;2/01/2026;CONSIGNACIÓN
2012026;1201349089;41300;2/01/2026;CONSIGNACIÓN
2012026;1200518507;230200;2/01/2026;CONSIGNACIÓN
2012026;1201063064;321200;2/01/2026;CONSIGNACIÓN
2012026;1224331573;409900;2/01/2026;CONSIGNACIÓN
2012026;1201349089;37488;2/01/2026;CONSIGNACIÓN
2012026;1210258423;24286;2/01/2026;CONSIGNACIÓN
2012026;1201349089;55000;2/01/2026;CONSIGNACIÓN
2012026;1210258423;1035171;2/01/2026;TRANSFERENCIA
2012026;1210369415;75903;2/01/2026;TRANSFERENCIA
2012026;1224042007;526538;2/01/2026;CONSIGNACIÓN
2012026;1210369415;103303;2/01/2026;TRANSFERENCIA
2012026;1224042007;197500;2/01/2026;CONSIGNACIÓN
2012026;1224042007;91368;2/01/2026;CONSIGNACIÓN
2012026;1210344073;252400;2/01/2026;CONSIGNACIÓN
